Image Name,X,Y,Image X,Image Y
1001_frame_75.jpg,50,49,640,352
1001_frame_125.jpg,28,33,640,352
1001_frame_125.jpg,28,33,640,352
1001_frame_175.jpg,37,11,640,352
1001_frame_175.jpg,37,11,640,352
1001_frame_225.jpg,23,27,640,352
1001_frame_250.jpg,23,27,640,352
1001_frame_325.jpg,22,67,640,352
1001_frame_25.jpg,35,50,640,352
1001_frame_25.jpg,35,50,640,352
1001_frame_100.jpg,28,28,640,352
1001_frame_100.jpg,28,28,640,352
1001_frame_125.jpg,51,6,640,352
1001_frame_150.jpg,51,6,640,352
1001_frame_175.jpg,60,16,640,352
1001_frame_175.jpg,60,16,640,352
1001_frame_225.jpg,42,13,640,352
1001_frame_250.jpg,42,16,640,352
1001_frame_275.jpg,40,68,640,352
1001_frame_300.jpg,40,71,640,352
1001_frame_325.jpg,38,45,640,352
1001_frame_75.jpg,4,35,640,352
1001_frame_0.jpg,44,96,640,352
1001_frame_50.jpg,44,96,640,352
1001_frame_75.jpg,32,94,640,352
1001_frame_100.jpg,32,94,640,352
1001_frame_275.jpg,44,0,640,352
1001_frame_350.jpg,34,9,640,352
1001_frame_0.jpg,34,21,640,352
1001_frame_0.jpg,34,21,640,352
1001_frame_25.jpg,42,24,640,352
1001_frame_25.jpg,42,24,640,352
1001_frame_50.jpg,44,77,640,352
1001_frame_75.jpg,44,77,640,352
1001_frame_100.jpg,47,91,640,352
1001_frame_100.jpg,47,91,640,352
1001_frame_150.jpg,32,91,640,352
1001_frame_150.jpg,32,91,640,352
1001_frame_175.jpg,23,77,640,352
1001_frame_200.jpg,22,76,640,352
1001_frame_250.jpg,27,20,640,352
1001_frame_250.jpg,27,20,640,352
1001_frame_300.jpg,30,46,640,352
1001_frame_25.jpg,63,89,640,352
1001_frame_50.jpg,65,95,640,352
1001_frame_175.jpg,67,94,640,352
1001_frame_200.jpg,33,6,640,352
1001_frame_300.jpg,22,44,640,352
1001_frame_375.jpg,19,59,640,352
1001_frame_375.jpg,19,59,640,352
1001_frame_25.jpg,25,32,640,352
1001_frame_25.jpg,25,32,640,352
1001_frame_75.jpg,77,59,640,352
1001_frame_125.jpg,77,59,640,352
1001_frame_150.jpg,72,56,640,352
1001_frame_200.jpg,73,62,640,352
1001_frame_225.jpg,98,78,640,352
1001_frame_250.jpg,98,78,640,352
1001_frame_250.jpg,7,46,640,352
1001_frame_275.jpg,7,46,640,352
1001_frame_325.jpg,10,39,640,352
1001_frame_325.jpg,10,39,640,352
1001_frame_375.jpg,26,39,640,352
1001_frame_0.jpg,28,72,640,352
1001_frame_50.jpg,30,76,640,352
1001_frame_125.jpg,47,93,640,352
1001_frame_125.jpg,47,93,640,352
1001_frame_150.jpg,33,93,640,352
1001_frame_150.jpg,33,93,640,352
1001_frame_175.jpg,27,80,640,352
1001_frame_175.jpg,27,80,640,352
1001_frame_225.jpg,25,35,640,352
1001_frame_250.jpg,25,35,640,352
1001_frame_300.jpg,44,9,640,352
1001_frame_300.jpg,44,9,640,352
1001_frame_350.jpg,65,6,640,352
1001_frame_375.jpg,59,6,640,352
1001_frame_0.jpg,52,91,640,352
1001_frame_75.jpg,65,7,640,352
1001_frame_175.jpg,87,27,640,352
1001_frame_225.jpg,10,46,640,352
1001_frame_250.jpg,10,46,640,352
1001_frame_300.jpg,70,54,640,352
1001_frame_350.jpg,70,49,640,352
1001_frame_375.jpg,30,51,640,352
1001_frame_375.jpg,30,51,640,352
1001_frame_375.jpg,70,49,640,352
1001_frame_0.jpg,12,57,640,352
1001_frame_25.jpg,28,52,640,352
1001_frame_125.jpg,34,45,640,352
1001_frame_200.jpg,46,12,640,352
1001_frame_225.jpg,46,12,640,352
1001_frame_250.jpg,66,22,640,352
1001_frame_300.jpg,78,16,640,352
1001_frame_325.jpg,22,84,640,352
1001_frame_25.jpg,35,21,640,352
1001_frame_75.jpg,48,17,640,352
1001_frame_200.jpg,53,43,640,352
1001_frame_0.jpg,43,72,640,352
1001_frame_50.jpg,46,78,640,352
1001_frame_75.jpg,64,89,640,352
1001_frame_125.jpg,65,88,640,352
1001_frame_200.jpg,57,72,640,352
1001_frame_200.jpg,57,72,640,352
1001_frame_250.jpg,58,52,640,352
1001_frame_250.jpg,58,52,640,352
1001_frame_275.jpg,42,51,640,352
1001_frame_275.jpg,42,51,640,352
1001_frame_325.jpg,43,33,640,352
1001_frame_0.jpg,44,73,640,352
1001_frame_25.jpg,72,38,640,352
1001_frame_50.jpg,89,38,640,352
1001_frame_75.jpg,12,62,640,352
1001_frame_125.jpg,87,48,640,352
1001_frame_125.jpg,-99,45,640,352
1001_frame_125.jpg,2,54,640,352
1001_frame_75.jpg,14,63,640,352
1001_frame_125.jpg,13,29,640,352
1001_frame_150.jpg,13,29,640,352
1001_frame_175.jpg,44,4,640,352
1001_frame_175.jpg,44,4,640,352
1001_frame_200.jpg,33,4,640,352
1001_frame_200.jpg,33,4,640,352
1001_frame_300.jpg,24,16,640,352
1001_frame_300.jpg,24,16,640,352
1001_frame_350.jpg,39,21,640,352
1001_frame_350.jpg,39,21,640,352
1001_frame_375.jpg,61,16,640,352
1001_frame_375.jpg,61,16,640,352
1001_frame_350.jpg,100,100,640,352
1001_frame_350.jpg,100,100,640,352
1001_frame_25.jpg,22,54,640,352
1001_frame_100.jpg,32,50,640,352
1001_frame_0.jpg,54,68,640,352
1001_frame_75.jpg,42,27,640,352
